WORD LOC,WORD FREQ,POS,WORD,TAG,TAG2
2288,90,NN2,patches,O2 N3.6 M7,T1.3 B5
2288,100,II,at,Z5,
2288,110,AT,the,Z5,
2288,120,NN1,top,M6 N4 N5.1+,O2 B5 K6 N5.1-
2288,130,IO,of,Z5,
2289,10,AT,the,Z5,
2289,20,JJT,highest,N3.7+++ N5+,#NAME?
2289,30,NN2,hills,W3,
2289,31,",",",",,
2289,40,JJ,yellow,O4.3,
2289,50,NN2,palms,B1 L3,
2289,51,",",",",,
2289,60,JJ,purple,O4.3,
2289,70,CC,and,Z5,
2289,80,JJ,green,O4.3 W5 L3,X9.1-
2289,90,NN2,twigs,L3,
2289,100,II,on,Z5,
2289,110,AT,the,Z5,
2289,120,NN2,birches,O2 L3 G2.1,L2mfnc
2289,121,",",",",,
2290,10,NN2,ashes,O1.1 L3,
2290,20,IW,with,Z5,
2290,30,APPGE,their,Z8,
2290,40,JJ,glittering,O4.3 A5.1+,O4.2+
2290,50,NN2,stems,L3 O2,
2290,60,RG,quite,A13.5 A13.6,A13.2
2290,70,JJ,bare,O4.1 B5- A1,3.2
2290,71,.,.,,
2290,72,-----,-----,,
2290,80,AT,The,Z5,
2290,90,NN1,hawthorn,L3,
2290,100,AT1,a,Z5,
2290,110,JJ,bright,O4.3 X9.1+,E4.1+
2291,10,NN1,green,O4.3 M7 G1.,1/W5mf K5.1/M7
2291,11,",",",",,
2291,20,IW,with,Z5,
2291,30,JJ,black,O4.3 G2.2-,A5.1- E4.1- S5+
2291,40,NN2,stems,L3 O2,
2291,50,II,under,Z5,
2291,60,AT,the,Z5,
2291,70,NN1,oak,O1.1 L3,
2291,71,.,.,,
2291,72,-----,-----,,
2291,80,AT,The,Z5,
2291,90,NN1,moss,L3,
2291,100,IO,of,Z5,
2291,110,AT,the,Z5,
2291,120,NN1,oak,O1.1 L3,
2291,130,JJ,glossy,O4.5 O4.2+,
2291,131,.,.,,
2291,132,-----,-----,,
2291,140,PPIS2,We,Z8,
2292,10,VVD,went,T2++[i462.2,.1 M1[i462.2.1 Q2.1/N5+[i462.2.1 A1.1.1[i462.2.1 M1 A2.1+ A1.1.1 A9- A1.8+ Q2.1 N6+ I2.2 A1.1.2 T2- S3.2 A6.3+ B2-/X1% B1%
2292,20,RP@,on,T2++[i462.2,.2 M1[i462.2.2 Q2.1/N5+[i462.2.2 A1.1.1[i462.2.2 M6 A1.1.1
2292,21,.,.,,
2292,22,-----,-----,,
2292,30,VVN,Passed,M1 A9- M2 K,5.1 T1.3 T2- X9.2+ N5.2+ S7.4+ A5.4+/A8
2292,40,MC,two,N1 T3 T1.2,
2292,50,NN2,sisters,S4f S9/S2.1,f B3/S2.1f S2.1f A2.2
2292,60,II,at,Z5,
2292,70,NN1,work,I3.1 A1.1.1,Q4 K2 C1
2292,80,PPHS2,they,Z8mfn,
2292,90,MD,first,N4,
2292,100,VVD,passed,M1 A9- M2 K,5.1 T1.3 T2- X9.2+ N5.2+ S7.4+ A5.4+/A8
2292,110,PPIO2,us,Z8,
2292,111,",",",",,
2292,120,MC1,one,N1 T3 T1.2,
2292,130,IW,with,Z5,
2292,140,MC,two,N1 T3 T1.2,
2293,10,NN2,pitchforks,B1 O2 S8+ K,5.2 I3.1/S2mf X9.1+/S2mf A9- X4.2 C1
2293,20,II,in,Z5,
2293,30,APPGE,her,Z8f,
2293,40,NN1,hand,B1 O2 S8+ K,5.2 I3.1/S2mf X9.1+/S2mf
2293,41,",",",",,
2293,50,AT,the,Z5,
2293,60,NN1@,other,A6.1-/Z8,
2293,70,VHD,had,A9+ Z5 A2.2,S4
2293,80,AT1,a,Z5,
2293,90,NN1,spade,O2 K5.2 S2/,O4.3mf
2293,91,.,.,,
2293,92,-----,-----,,
2293,100,PPIS2,We,Z8,
2293,110,VHD,had,Z5 A9+ A2.2,S4
2293,120,VVN@,come,A1.1.1,
2293,130,TO,to,Z5,
2293,140,VVI,talk,Q2.1,
2293,150,IW,with,Z5,
2294,10,PPHO2,them,Z8mfn,
2294,11,.,.,,
2294,12,-----,-----,,
2294,20,PPHS2,They,Z8mfn,
2294,30,VVD,laughed,E4.1+/X3.2,
2294,40,RR,long,T1.3+,
2294,50,CS,after,Z5,
2294,60,PPIS2,we,Z8,
2294,70,VBDR,were,Z5 A3+,
2294,80,VVN,gone,M1 A2.1+ A1,.1.1 A9- A1.8+ Q2.1 N6+ I2.2 A1.1.2 T2- S3.2 A6.3+ B2-/X1% B1%
2294,81,",",",",,
2294,90,RR,perhaps,A7,
2294,100,DB,half,N5,
2294,110,II,in,Z5,
2294,120,NN1,wantonness,A1.7- A1.3-,M1 T2- A9- E1% G2.2-
2294,121,",",",",,
2295,10,DB,half,N5,
2295,20,NN1,boldness,E5+,
2295,21,.,.,,
2295,22,-----,-----,,
2295,30,NP1,William,Z1m,
2295,40,VVD,finished,T2- A1.5.1/,N5.1+ A1.1.1 X9.2-
2295,50,APPGE,his,Z8m,
2295,60,NN1,poem,Q3,
2295,61,.,.,,
2295,62,-----,-----,,
2295,70,CS,Before,Z5,
2295,80,PPIS2,we,Z8,
2295,90,VVD,got,M1 A9+ Z5 X,9.2+ A2.1+ A2.2 M2 X2.5+ E4.1-
2295,100,II,to,Z5,
2295,110,AT,the,Z5,
2295,120,NN1,foot,B1 O2,
2296,10,IO,of,Z5,
2296,20,NP1,Kirkstone,Z99,
2296,21,",",",",,
2296,30,EX,there,Z5,
2296,40,VBDR,were,A3+ Z5,
2296,50,NNO2,hundreds,N5+,
2296,60,IO,of,Z5,
2296,70,NN2,cattle,L2mfn,
2296,80,II,in,Z5,
2296,90,AT,the,Z5,
2296,100,NN1,vale,W3,
2296,101,.,.,,
2296,102,-----,-----,,
2296,110,RL,There,M6 T1.2,
2296,120,PPIS2,we,Z8,
2296,130,VVD,ate,F1,
2297,10,APPGE,our,Z8,
2297,20,NN1,dinner,F1,
2297,21,.,.,,
2297,22,-----,-----,,
2297,30,AT,The,Z5,
2297,40,NN1,walk,M1,
2297,50,II@,up,Z5,
2297,60,NP1,Kirkstone,Z99,
2297,70,VBDZ,was,A3+ Z5,
2297,80,RG,very,A13.3,
2297,90,JJ,interesting,X5.2+,
2297,91,.,.,,
2297,92,-----,-----,,
2297,100,AT,The,Z5,
2297,110,NN2,becks,Q1.1/X5.1+,M1/X5.1+
2297,120,II,among,Z5,
2298,10,AT,the,Z5,
2298,20,NN2,rocks,O2 O1.1 K2,F1
2298,30,VBDR,were,A3+ Z5,
2298,40,DB,all,N5.1+,
2298,50,JJ,alive,L1+ X5.2+,
2298,51,.,.,,
2298,52,-----,-----,,
2298,60,NP1,William,Z1m,
2298,70,VVD,showed,A10+ S1.1.1,
2298,80,PPIO1,me,Z8mf,
2298,90,AT,the,Z5,
2298,100,JJ,little,N3.2- T3- N,3.7- N3.3- T1.3- A11.1-
2298,110,JJ,mossy,L3,
2298,120,NN1,streamlet,W3/M4 N5- M,1/N3.8+ M1 B5 X8+ T1.3 X7/N5+ N5 K4 K5.1% G1.2 G2.1- X3.3 S7.1+ A1.1.1 T2++ M3 S4 A6.3+ S5+c P1c N5+ P1 B2-
2299,10,DDQ,which,Z8 Z5,
2299,20,PPHS1,he,Z8m,
2299,30,VHD,had,Z5 A9+ A2.2,S4
2299,40,RT@,before,N4,
2299,50,VVN,loved,E2+,
2299,60,CS,when,Z5,
2299,70,PPHS1,he,Z8m,
2299,80,VVD,saw,X3.4 X2.1 S,1.1.1 X2.5+ X2.3+ X3 A7+ S3.2
2299,90,APPGE,its,Z8,
2299,100,JJ,bright,O4.3 X9.1+,E4.1+
2299,110,JJ,green,O4.3 W5 L3,X9.1-
2299,120,NN1,track,M3 O2 K3 A4,.1 X4.1 K5.1/M7
2299,130,II,in,Z5,
2299,140,AT,the,Z5,
2300,10,NN1,snow,W4 Q4.3%,
2300,11,.,.,,
2300,12,-----,-----,,
2300,20,AT,The,Z5,
2300,30,NN1,view,X4.1 X3.4 A,4.1 X7+
2300,40,II,above,Z5,
2300,50,NP1,Ambleside,Z2 Z3c,
2300,60,RG,very,A13.3,
2300,70,JJ,beautiful,O4.2+,
2300,71,.,.,,
2300,72,-----,-----,,
2300,80,RL,There,M6 T1.2,
2300,90,PPIS2,we,Z8,
2300,100,VV0,sate,O1.1 N5.1+,I3.1 Q1.2@ A1.5.1 F1 Q4.3 A9+ T1.3 C1 A1.1.1 M2 S7.1- A2.1+ X2.4 S6+ S7.4+ N3 P1 M1 X2.5+ F1@ F2@ B3@ Z5 O4.2+ M6 A2.2 S4
2300,110,CC,and,Z5,
2300,120,VVD,looked,S1.2.3+[i46,4.3.1 A8 X3.4 X2.4 X7+ X3.4[i463.2.1 S1.2.3+[i463.2.1
2301,10,RP,down,S1.2.3+[i46,4.3.2 X3.4[i463.2.2 S1.2.3+[i463.2.2
2301,20,II,on,S1.2.3+[i46,4.3.3 Z5
2301,30,AT,the,Z5,
2301,40,JJ,green,O4.3 W5 L3,X9.1-
2301,50,NN1,vale,W3,
2301,51,.,.,,
2301,52,-----,-----,,
2301,60,PPIS2,We,Z8,
2301,70,VVD,watched,X3.4 S7.1 X,2.4 A1.3+
2301,80,AT,the,Z5,
2301,90,NN2,crows,L2,
2301,100,II,at,Z5,
2301,110,AT1,a,Z5,
2301,120,JJ,little,N3.2- T3- N,3.7- N3.3- T1.3- A11.1-
2301,130,NN1,distance,N3.3+ S1.2.,-1
2301,140,II,from,Z5,
2302,10,PPIO2,us,Z8,
2302,20,VV0,become,A2.1+ O4.2+,
2302,30,JJ,white,O4.3 G2.2+,
2302,40,RG,as,A13,
2302,50,JJ@,silver,O4.3,
2302,60,CSA,as,Z5,
2302,70,PPHS2,they,Z8mfn,
2302,80,VVD,flew,M5 M1 N3.8+,E3-
2302,90,II,in,Z5,
2302,100,AT,the,Z5,
2302,110,NN1,sunshine,W2 W4,
2302,111,",",",",,
2302,120,CC,and,Z5,
2302,130,CS,when,Z5,
2302,140,PPHS2,they,Z8mfn,
2303,10,VVD,went,M1 A2.1+ A1,.1.1 A9- A1.8+ Q2.1 N6+ I2.2 A1.1.2 T2- S3.2 A6.3+ B2-/X1% B1%
2303,20,RR,still,T2++ Z4 E3+,
2303,30,RRR,further,N5++ N3.3++,T2++
2303,31,",",",",,
2303,40,PPHS2,they,Z8mfn,
2303,50,VVD,looked,A6.1+[i465.,2.1 A8 X3.4 X2.4 X7+
2303,60,II,like,A6.1+[i465.,2.2 Z5
2303,70,NN2,shapes,O4.4,
2303,80,IO,of,Z5,
2303,90,NN1,water,O1.2 W3/M4,B1 C1%
2303,100,VVG,passing,M1 A9- M2 K,5.1 T1.3 T2- X9.2+ N5.2+ S7.4+ A5.4+/A8
2303,110,II,over,Z5,
2303,120,AT,the,Z5,
2304,10,JJ,green,O4.3 W5 L3,X9.1-
2304,20,NN2,fields,F4 W3 M7 K5,.1/M7 G3@ A4.1
2304,21,.,.,,
2304,22,-----,-----,,
2304,30,AT,The,Z5,
2304,40,NN1@,whitening,W4 O4.3 X5.,2+/A2.1 E4.1+/A2.1 N3.5-/A2.1 A2.1+ I1 B1 B5 Z5
2304,50,IO,of,Z5,
2304,60,NP1,Ambleside,Z2 Z3c,
2304,70,NN1,church,S9/H1c S9c,
2304,80,VBZ,is,A3+ Z5,
2304,90,AT1,a,Z5,
2304,100,JJ,great,A5.1+ A11.1,#NAME?
2304,110,NN1,deduction,N5- X2.1,
2305,10,II,from,Z5,
2305,20,AT,the,Z5,
2305,30,NN1,beauty,O4.2+ B4,
2305,40,IO,of,Z5,
2305,50,PPH1,it,Z8,
2305,51,",",",",,
2305,60,VVN,seen,X3.4 X2.1 S,1.1.1 X2.5+ A7+
2305,70,II,from,Z5,
2305,80,DD1,this,M6 Z5 Z8,
2305,90,NN1,point,Q2.1 X4.1 A,5.1 A1.5.2 M7 T1.2 O4.4 O3 K5
2305,91,.,.,,
2305,92,-----,-----,,
2305,100,PPIS2,We,Z8,
2305,110,VVD,called,Q2.2 S1.1.1,Q1.3 S9%
2305,120,II,at,Z5,
2305,130,AT,the,Z5,
2305,140,NN2,Luffs,O2 M7 T1.2,S7.1+@ A1.1.1 M1 M4
2305,141,",",",",,
2305,150,AT,the,Z5,
2306,10,NP2,Roddingtons,Z99,
2306,20,RL,there,M6 T1.2,
2306,21,.,.,,
2306,22,-----,-----,,
2306,30,VDD,Did,Z5 A1.1.1 G,2.2- X9.2+ E3- G2.1%
2306,40,XX,not,Z6,
2306,50,VVI,go,M1[i466.2.1,T2+[i466.2.1 X2.4[i466.2.1 M1 A2.1+ A1.1.1 A9- A1.8+ Q2.1 N6+ I2.2 A1.1.2 T2- S3.2 A6.3+ B2-/X1% B1%
2306,60,RP@,in,M1[i466.2.2,T2+[i466.2.2 X2.4[i466.2.2 M6
2306,61,",",",",,
2306,70,CC,and,Z5,
2306,80,VVD,went,M1 A2.1+ A1,.1.1 A9- A1.8+ Q2.1 N6+ I2.2 A1.1.2 T2- S3.2 A6.3+ B2-/X1% B1%
2306,90,RP,round,M6,
2306,100,II,by,Z5,
2306,110,AT,the,Z5,
2306,120,NN2,fields,F4 W3 M7 K5,.1/M7 G3@ A4.1
2306,121,.,.,,
2306,122,-----,-----,,
2306,130,PPIS1,I,Z8mf,
2306,140,VVD,pulled,M1[i467.2.1,M2[i467.2.1 X9.2+[i467.2.1 M2 A9+ M1
2307,10,RP,off,M1[i467.2.2,M2[i467.2.2 X9.2+[i467.2.2 M6 K1 A1.1.1 A1.9
2307,20,APPGE,my,Z8,
2307,30,NN2,stockings,B5,
2307,31,",",",",,
2307,40,VVG,intending,X7+,
2307,50,TO,to,Z5,
2307,60,VVI,wade,M4 M1 A1.1.,1
2307,70,AT,the,Z5,
2307,80,NN1,beck,Q1.1/X5.1+,M1/X5.1+
2307,81,",",",",,
2307,90,CCB,but,Z5,
2307,100,PPIS1,I,Z8mf,
2307,110,VBDZ,was,Z5 A3+,
2307,120,VVN,obliged,S6+ S8+,
2307,130,TO,to,Z5,
2307,140,VVI,put,B5[i468.2.1,M2[i468.2.1 A1.1.1[i468.2.1 K4[i468.2.1 A5.4-[i468.2.1 N5+/A2.1[i468.2.1 M2 Q2.1 Q2.2 A1.1.1
2308,10,PPHO2,them,Z8mfn,
2308,20,RP@,on,B5[i468.2.2,M2[i468.2.2 A1.1.1[i468.2.2 K4[i468.2.2 A5.4-[i468.2.2 N5+/A2.1[i468.2.2 M6 A1.1.1
2308,21,",",",",,
2308,30,CC,and,Z5,
2308,40,PPIS2,we,Z8,
2308,50,VVD,climbed,M1 N5+/A2.1,
2308,60,II,over,Z5,
2308,70,AT,the,Z5,
2308,80,NN1,wall,H2 O2 N5+ S,-8
2308,90,II,at,Z5,
2308,100,AT,the,Z5,
2308,110,NN1,bridge,H1 W3 A2.2/,S3.1 H2/M4 B1 B3 O2 K5.2
2308,111,.,.,,
2308,112,-----,-----,,
2308,120,AT,The,Z5,
2308,130,NN1,post,Q1.2 O2 I3.,1 M6
2308,140,VVD,passed,M1 A9- M2 K,5.1 T1.3 T2- X9.2+ N5.2+ S7.4+ A5.4+/A8
2308,150,PPIO2,us,Z8,
2308,151,.,.,,
2309,1,-----,-----,,
2309,10,AT,No,Z6,
2309,20,NN2,letters,Q1.2 Q3,
2309,21,.,.,,
2309,22,-----,-----,,
2309,30,NP1,Rydale,Z2[i469.2.1,
2309,40,NNL1,Lake,Z2[i469.2.2,
2309,50,VBDZ,was,A3+ Z5,
2309,60,II,in,Z5,
2309,70,APPGE,its,Z8[i470.2.1,Z8
2309,80,DA,own,Z8[i470.2.2,A9+ S5-
2309,90,NNT1,evening,T1.3,
2309,100,NN1,brightness,O4.3,
2309,101,:,:,,
2309,110,AT,the,Z5,
2309,120,NN1,Island,W3,
2309,121,",",",",,
2310,10,CC,and,Z5,
2310,20,VVZ,Points,Q2.1 X4.1 A,5.1 A1.5.2 M7 T1.2 O4.4 O3 K5 A10+ M6 H1
2310,30,JJ,distinct,A6.1- A11.2,+ A4.2+
2310,31,.,.,,
2310,32,-----,-----,,
2310,40,NP1,Jane,Z1mf[i471.2,.1 Z3c[i471.2.1 Z1f
2310,50,NP1,Ashburner,Z1mf[i471.2,.2 Z3c[i471.2.2
2310,60,VVD,came,M1[i473.3.1,N5[i473.3.1 T1[i473.3.1 M1 N3.1 A2.2 A3+ X2.1 A9+ S4 N4 S3.2 A1.1.1[i472.2.1 M1[i472.2.1 P1%[i472.2.1
2310,70,II21,up,M1[i473.3.2,N5[i473.3.2 T1[i473.3.2 Z5 A1.1.1[i472.2.2 M1[i472.2.2 P1%[i472.2.2 Z5[i474.2.1 Z5[i475.2.1 X6+[i475.2.1
2310,80,II22,to,N5[i473.3.3,T1[i473.3.3 M1[i473.3.3 Z5 Z5[i474.2.2 Z5[i475.2.2 X6+[i475.2.2
2310,90,PPIO2,us,Z8,
2310,100,RRQ,when,Z5,
2310,110,PPIS2,we,Z8,
2310,120,VBDR,were,Z5 A3+,
2310,130,VVG,sitting,M8 C1 P1 G1,.1 G2.1 M6 A9+
2311,10,II,upon,Z5,
2311,20,AT,the,Z5,
2311,30,NN1,wall,H2 O2 N5+ S,-8
2311,31,.,.,,
2311,32,-----,-----,,
2311,40,AT,The,Z5,
2311,50,NN1,garden,L3/H3 M7/L3,
2311,60,VVD,looked,O4.2+/A8[i4,76.2.1 A8 X3.4 X2.4 X7+
2311,70,JJ,pretty,O4.2+/A8[i4,76.2.2 O4.2+
2311,80,II,in,Z5,
2311,90,AT,the,Z5,
2311,100,NN1,half-moonlight,Z99,
2311,101,",",",",,
2312,10,NN1,half-daylight,Z99,
2312,11,",",",",,
2312,20,CSA,as,Z5,
2312,30,PPIS2,we,Z8,
2312,40,VVD,went,M1[i477.2.1,N5+/A2.1[i477.2.1 I1.3+[i477.2.1 S7.1+/A2.1[i477.2.1 P1%[i477.2.1 M1 A2.1+ A1.1.1 A9- A1.8+ Q2.1 N6+ I2.2 A1.1.2 T2- S3.2 A6.3+ B2-/X1% B1%
2312,50,RP,up,M1[i477.2.2,N5+/A2.1[i477.2.2 I1.3+[i477.2.2 S7.1+/A2.1[i477.2.2 P1%[i477.2.2
2312,60,AT,the,Z5,
2312,70,NN1,vale,W3,
2312,71,.,.,,
2313,1,-----,-----,,
2314,10,NPD1,Saturday,T1.3,
2314,11,",",",",,
2314,20,MD,17th,N4 T1.3,
2314,21,.,.,,
2314,22,-----,-----,,
2314,30,AT1,A,Z5,
2314,40,JJ,mild,S1.2.5- O4.,6+ O4.1 X3.1 N3.2- N5-
2314,50,JJ,warm,O4.6+ O4.2+,S1.2.1+
2314,60,NN1,rain,W4,
2314,61,.,.,,
2314,62,-----,-----,,
2314,70,PPIS2,We,Z8,
2314,80,VV0,sate,O1.1 N5.1+,I3.1 Q1.2@ A1.5.1 F1 Q4.3 A9+ T1.3 C1 A1.1.1 M2 S7.1- A2.1+ X2.4 S6+ S7.4+ N3 P1 M1 X2.5+ F1@ F2@ B3@ Z5 O4.2+ M6 A2.2 S4
2314,90,II,in,Z5,
2314,100,AT,the,Z5,
2314,110,NN1,garden,L3/H3 M7/L3,
2314,120,DB,all,N5.1+,
2314,130,AT,the,Z5,
2315,10,NNT1,morning,T1.3,
2315,11,.,.,,
2315,12,-----,-----,,
2315,20,NP1,William,Z1m,
2315,30,VVD,dug,A1.1.1 X2.4,E2+
2315,40,RR21,a,A13.6[i478.,2.1 N6-[i478.2.1
2315,50,RR22,little,A13.6[i478.,2.2 N6-[i478.2.2 A13.7
2315,51,.,.,,
2315,52,-----,-----,,
2315,60,PPIS1,I,Z8mf,
2315,70,VVD,transplanted,B3 M2@,
2315,80,AT1,a,Z5,
2315,90,NN1,honey-suckle,L3 W3 Z3c Z,1mf N3.2+ Z2 Z2/S2mf W3/M4 E6+ S1.1.3+ S3.1 K5.1 S9 A1.1.1 X9.2+ A6.1+ H1 P1/S5+c G1.1c H4
2315,91,.,.,,
2315,92,-----,-----,,
2315,100,AT,The,Z5,
2315,110,NN1,lake,W3/M4,
2316,10,VBDZ,was,A3+ Z5,
2316,20,JJ,still,M8 E3+ O4.5,
2316,21,.,.,,
2316,22,-----,-----,,
2316,30,AT,The,Z5,
2316,40,NN,sheep,L2mfnc,
2316,50,II,on,Z5,
2316,60,AT,the,Z5,
2316,70,NN1,island,W3,
2316,71,",",",",,
2316,80,VVN,reflected,A10+ Y1/M2,X3.4 X2.1 A5.1
2316,90,II,in,Z5,
2316,100,AT,the,Z5,
2316,110,NN1,water,O1.2 W3/M4,B1 C1%
2316,111,",",",",,
2316,120,II,like,Z5,
2316,130,AT,the,Z5,
2317,10,NN,grey-deer,Z99,
2317,20,PPIS2,we,Z8,
2317,30,VVD,saw,X3.4 X2.1 S,1.1.1 X2.5+ X2.3+ X3 A7+ S3.2
2317,40,II,in,Z5,
2317,50,NP1,Gowbarrow,Z2[i479.2.1,
2317,60,NN1,Park,Z2[i479.2.2,M7/L3
2317,61,.,.,,
2317,62,-----,-----,,
2317,70,PPIS2,We,Z8,
2317,80,VVD,walked,M1 L2 X9.2+,/A12+
2317,90,II,after,Z5,
2317,100,NN1,tea,F2 F1,
2317,110,II,by,Z5,
2317,120,NN1,moonlight,W2/W1,
2317,121,.,.,,
2317,122,-----,-----,,
2317,130,PPIS1,I,Z8mf,
2318,10,VHD,had,Z5 A9+ A2.2,S4
2318,20,VBN,been,A3+ Z5,
2318,30,II,in,Z5,
2318,40,NN1,bed,H5 H3/L3,
2318,50,II,in,Z5,
2318,60,AT,the,Z5,
2318,70,NNT1,afternoon,T1.3,
2318,71,",",",",,
2318,80,CC,and,Z5,
2318,90,NP1,William,Z1m,
2318,100,VHD,had,Z5 A9+ A2.2,S4
2318,110,VVN,slept,B1 H4/N5,
2318,120,II,in,Z5,
2318,130,APPGE,his,Z8m,
2318,140,NN1,chair,H5 S7.1+mf,P1
2318,141,.,.,,
2318,142,-----,-----,,
2318,150,PPIS2,We,Z8,
2319,10,VVD,walked,M1 L2 X9.2+,/A12+
2319,20,II,towards,Z5,
2319,30,NP1,Rydale,Z99,
2319,40,RL,backwards,M6[i480.3.1,
2319,50,CC,and,M6[i480.3.2,Z5
2319,60,RL,forwards,M6[i480.3.3,M6 A5.1+/A2.1
2319,70,II,below,Z5,
2319,80,NP1,Olliff,Z99,
2319,81,GE,'s,Z5,
2319,82,.,.,,
2319,83,-----,-----,,
2319,90,AT,The,Z5,
2320,10,NN1,village,M7,
2320,20,VBDZ,was,A3+ Z5,
2320,30,JJ,beautiful,O4.2+,
2320,40,II,in,Z5,
2320,50,AT,the,Z5,
2320,60,NN1,moonlight,W2/W1,
2320,61,.,.,,
2320,62,-----,-----,,
2320,70,VV0,Helm,M4 M4/S2mf,
2320,80,NP1,Crag,W3 Z1m,
2320,90,PPIS2,we,Z8,
2320,100,VVD,observed,X3.4 Q2.1/X,2.4 X2.1 G2.1+
2320,110,RG,very,A13.3,
2321,10,JJ,distinct,A6.1- A11.2,+ A4.2+
2321,11,.,.,,
2321,12,-----,-----,,
2321,20,AT,The,Z5,
2321,30,JJ,dead,L1- X5.2- A,4.2+ A1.1.2 A1.1.1- E3+ B2-
2321,40,NN1,hedge,L3 Q2.2,
2321,50,II,round,Z5,
2321,60,NP1,Benson,Z1mf,
2321,61,GE,'s,Z5,
2321,70,NN1,field,F4 W3 M7 K5,.1/M7 G3@ A4.1
2321,80,VVD,bound,A1.7+ S6+ A,7+++
2321,90,RL,together,S5+ T1.1.2,M6
2321,100,II,at,Z5,
2321,110,AT,the,Z5,
2321,120,NN1,top,M6 N4 N5.1+,O2 B5 K6 N5.1-
2322,10,II,by,Z5,
2322,20,AT1,an,Z5,
2322,30,NN1@,interlacing,Z99,
2322,40,IO,of,Z5,
2322,50,NN1,ash,O1.1 L3,
2322,60,NN2,sticks,O2 B5 Q2.2,M7
2322,61,",",",",,
2322,70,DDQ,which,Z8 Z5,
2322,80,VVD,made,A1.1.1 A9+,A2.2 S6+ A3+ A9- X9.2+ X6+
2322,90,AT1,a,Z5,
2322,100,NN1,chain,S5+/I2.1c O,2 N4 B5 S7.1
2322,110,IO,of,Z5,
2322,120,NN1,silver,O1.1 I1 O2,
2322,130,CS,when,Z5,
2322,140,PPIS2,we,Z8,
2323,10,VVD,faced,M6 S1.1.1 X,2.1 B5
2323,20,AT,the,Z5,
2323,30,NN1,moon,W1,
2323,31,.,.,,
2323,32,-----,-----,,
2323,40,AT1,A,Z5,
2323,50,NN1,letter,Q1.2 Q3,
2323,60,II,from,Z5,
2323,70,NP1,Coleridge,Z1m Z1mf A4,.1 T1.2 Q4.1/S2mf
2323,80,CC,and,Z5,
2323,90,RR,also,N5++,
2323,100,MC1,one,N1 T3 T1.2,
2323,110,II,from,Z5,
2323,120,NP1,Sara,Z1mf[i481.2,.1 Z3c[i481.2.1 Z1f
2323,130,NP1,Hutchinson,Z1mf[i481.2,.2 Z3c[i481.2.2
2323,140,PPIS1,I,Z8mf,
2323,150,VVD,saw,X3.4 X2.1 S,1.1.1 X2.5+ X2.3+ X3 A7+ S3.2
2323,160,AT1,a,Z5,
2323,170,NN1,robin,L2mfn,
2324,10,VVG,chasing,M1 X7+ X2.4,
2324,20,AT1,a,Z5,
2324,30,JJ,scarlet,O4.3,
2324,40,NN1,butterfly,L2mfn M4,
2324,50,DD1,this,Z3c[i482.2.,1 M6 Z5 Z8
2324,60,NNT1,morning,Z3c[i482.2.,2 T1.3
2324,61,.,.,,
2325,1,-----,-----,,
2326,10,NPD1,Sunday,T1.3,
2326,11,",",",",,
2326,20,MD,18th,N4 T1.3,
2326,21,.,.,,
2326,22,-----,-----,,
2326,30,RT,Again,N6+ Z4,
2326,40,AT1,a,Z5,
2326,50,JJ,mild,S1.2.5- O4.,6+ O4.1 X3.1 N3.2- N5-
2326,60,JJ,grey,O4.3 O4.2-,E4.1-
2326,70,NNT1,morning,T1.3,
2326,71,",",",",,
2326,80,IW,with,Z5,
2326,90,VVG,rising,M1 N5+/A2.1,N3.2+/A2.1 S7.1+/A2.1 N3.7+/A2.1
2326,100,NN2,vapours,O1.3,
2326,101,.,.,,
2326,102,-----,-----,,
2326,110,PPIS2,We,Z8,
2326,120,VV0,sate,O1.1 N5.1+,I3.1 Q1.2@ A1.5.1 F1 Q4.3 A9+ T1.3 C1 A1.1.1 M2 S7.1- A2.1+ X2.4 S6+ S7.4+ N3 P1 M1 X2.5+ F1@ F2@ B3@ Z5 O4.2+ M6 A2.2 S4
2327,10,II,in,Z5,
2327,20,AT,the,Z5,
2327,30,NN1,orchard,F4/H3,
2327,31,.,.,,
2327,32,-----,-----,,
2327,40,NP1,William,Z1m,
2327,50,VVD,wrote,Q1.2 I2.1,
2327,60,AT,the,Z5,
2327,70,NN1,poem,Q3,
2327,80,II,on,Z5,
2327,90,AT,The,Z5,
2327,100,NP1,Robin,Z1mf,
2327,110,CC,and,Z5,
2327,120,AT,the,Z5,
2328,10,NN1,Butterfly,L2mfn M4,
2328,11,.,.,,
2328,12,-----,-----,,
2328,20,NP1,William,Z1m,
2328,30,VVD,met,S3.1 M6 A1.,1.1 A6.1+
2328,40,PPIO1,me,Z8mf,
2328,50,II,at,Z5,
2328,60,NP1,Rydale,Z99,
2328,70,IW,with,Z5,
2328,80,AT,the,Z5,
2328,90,NN1,conclusion,X6+ T2-,
2328,100,IO,of,Z5,
2329,10,AT,the,Z5,
2329,20,NN1,poem,Q3,
2329,30,IO,of,Z5,
2329,40,AT,the,Z5,
2329,50,NP1,Robin,Z1mf,
2329,51,.,.,,
2329,52,-----,-----,,
2329,60,PPIS1,I,Z8mf,
2329,70,VV0,read,Q3 Q1.2 X3.,2+ X2.5+ P1 A10+
2329,80,PPH1,it,Z8,
2329,90,II,to,Z5,
2329,100,PPHO1,him,Z8m,
2329,110,II,in,Z5,
